%MSG-i MF_INIT_OK:  Early 08-Aug-2024 13:53:24 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  08-Aug-2024 13:53:36 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
38         ... 2051       ... 19.4403    ... 2.04688   
39         ... 2048       ... 18.9342    ... 1.86769   
40         ... 2041       ... 21.4349    ... 1.87309   
41         ... 2053       ... 19.1238    ... 2.07304   
42         ... 2042       ... 20.7517    ... 1.88612   
43         ... 2048       ... 18.4506    ... 2.07765   
44         ... 2047       ... 19.6289    ... 2.03148   
45         ... 2051       ... 19.6889    ... 1.91093   
46         ... 2038       ... 20.9237    ... 2.048     
47         ... 2044       ... 19.8772    ... 2.02634   
48         ... 2046       ... 19.4978    ... 2.00458   
49         ... 2050       ... 21.2158    ... 2.00392   
50         ... 2054       ... 18.1071    ... 2.11719   
51         ... 2049       ... 20.176     ... 2.0162    
52         ... 2043       ... 20.0744    ... 2.13446   
53         ... 2046       ... 20.0134    ... 1.90753   
54         ... 2047       ... 19.6388    ... 1.93351   
55         ... 2049       ... 16.7986    ... 2.05497   
56         ... 2050       ... 22.6072    ... 1.93221   
57         ... 2052       ... 20.0609    ... 1.93442   
58         ... 2048       ... 21.3481    ... 1.95975   
59         ... 2048       ... 19.9385    ... 2.13208   
60         ... 2051       ... 20.5332    ... 1.95892   
61         ... 2050       ... 21.4224    ... 1.9935    
62         ... 2044       ... 21.0266    ... 1.94317   
63         ... 2041       ... 19.134     ... 1.95685   
64         ... 2049       ... 19.7927    ... 2.12738   
65         ... 2043       ... 18.4658    ... 2.04533   
66         ... 2048       ... 17.824     ... 2.08118   
67         ... 2051       ... 19.893     ... 2.13469   
68         ... 2050       ... 17.6049    ... 1.88284   
69         ... 2053       ... 22.2413    ... 2.01025   
70         ... 2048       ... 19.3903    ... 1.79305   
71         ... 2050       ... 20.019     ... 1.92966   
72         ... 2049       ... 19.1484    ... 2.00029   
73         ... 2041       ... 20.4444    ... 1.87462   
74         ... 2046       ... 18.9956    ... 2.00759   
75         ... 2048       ... 19.0198    ... 2.10267   
76         ... 2044       ... 18.8856    ... 1.94022   
77         ... 2046       ... 18.662     ... 1.98558   
78         ... 2054       ... 18.8829    ... 2.031     
79         ... 2053       ... 20.9792    ... 2.05173   
80         ... 2045       ... 20.5597    ... 1.90354   
81         ... 2045       ... 20.0363    ... 1.99959   
82         ... 2048       ... 20.7504    ... 2.05186   
83         ... 2046       ... 19.1419    ... 2.03922   
84         ... 2049       ... 19.5798    ... 2.26503   
85         ... 2051       ... 20.4743    ... 2.04051   
86         ... 2047       ... 20.7227    ... 1.97863   
87         ... 2045       ... 20.5924    ... 1.99457   
88         ... 2056       ... 19.9799    ... 2.02168   
89         ... 2047       ... 19.6222    ... 1.91814   
90         ... 2050       ... 19.0029    ... 1.9389    
91         ... 2043       ... 20.0882    ... 1.97666   
92         ... 2050       ... 21.0694    ... 2.11222   
93         ... 2043       ... 19.9374    ... 1.93165   
94         ... 2046       ... 19.3263    ... 2.04278   
95         ... 2047       ... 21.5538    ... 2.08557   
96         ... 2051       ... 18.665     ... 2.02926   
97         ... 2049       ... 19.5659    ... 2.09727   
98         ... 2046       ... 20.9936    ... 1.73713   
99         ... 2048       ... 21.9142    ... 1.95788   
100        ... 2054       ... 20.5803    ... 2.0276    
101        ... 2057       ... 21.1435    ... 1.92435   
102        ... 2048       ... 21.7154    ... 1.97085   
103        ... 2046       ... 21.3232    ... 1.89491   
104        ... 2047       ... 17.4561    ... 1.91423   
105        ... 2046       ... 19.8251    ... 2.00093   
106        ... 2051       ... 20.3175    ... 1.89107   
107        ... 2046       ... 20.881     ... 2.04279   
108        ... 2045       ... 21.4939    ... 1.88332   
109        ... 2049       ... 19.3095    ... 2.06327   
110        ... 2049       ... 21.5945    ... 1.85904   
111        ... 2049       ... 19.126     ... 2.18454   
112        ... 2039       ... 21.8519    ... 2.07839   
113        ... 2041       ... 20.6835    ... 1.86774   
114        ... 2047       ... 20.6399    ... 2.08116   
115        ... 2051       ... 20.2289    ... 1.92331   
116        ... 2049       ... 21.9296    ... 1.8548    
117        ... 2050       ... 19.2196    ... 2.07088   
118        ... 2052       ... 19.8018    ... 2.07896   
119        ... 2052       ... 19.0025    ... 2.07271   
120        ... 2053       ... 21.4057    ... 2.00066   
121        ... 2046       ... 18.9736    ... 1.89889   
122        ... 2047       ... 20.5656    ... 1.96032   
123        ... 2051       ... 19.201     ... 1.98042   
124        ... 2052       ... 20.0987    ... 1.88854   
125        ... 2057       ... 22.2359    ... 2.02713   
126        ... 2042       ... 19.9306    ... 1.97116   
127        ... 2048       ... 19.9929    ... 2.01452   
128        ... 2041       ... 19.8653    ... 1.97992   
129        ... 2044       ... 20.7056    ... 1.92646   
130        ... 2047       ... 19.5599    ... 1.99049   
131        ... 2045       ... 18.9187    ... 2.06762   
132        ... 2051       ... 20.9639    ... 2.12914   
133        ... 2049       ... 18.7107    ... 2.0029    
134        ... 2044       ... 20.5486    ... 2.00218   
135        ... 2053       ... 20.5059    ... 2.00947   
136        ... 2047       ... 19.2579    ... 2.11353   
137        ... 2046       ... 19.5147    ... 1.96088   
138        ... 2051       ... 20.4787    ... 1.98828   
139        ... 2045       ... 19.8874    ... 1.99718   
140        ... 2045       ... 19.4866    ... 2.12125   
141        ... 2046       ... 18.9995    ... 1.9912    
142        ... 2048       ... 20.5062    ... 2.01444   
143        ... 2049       ... 18.8446    ... 2.16513   

%MSG
%MSG-i PhotonVisibilityService:  Early 08-Aug-2024 13:53:36 CDT JobSetup
PhotonVisbilityService initializing
%MSG
Using pmt gains from conditions database
%MSG-i SignalShapingServiceMicroBooNE:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Getting Filters from .fcl file
%MSG
%MSG-i SignalShapingServiceMicroBooNE:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Getting 2D Filters from .fcl file
%MSG
Current E field = 0.2739 KV/cm, Ratio of drift velocities = 0.997979, timeScaleFactor = 0.998371
%MSG-i SignalShapingServiceMicroBooNE:  Early 08-Aug-2024 13:53:36 CDT JobSetup
 using the field response provided from a .root file 
%MSG
For view 0 and response nominal toffset is: 30.5004
For view 0 and response shortedY toffset is: 30.5004
For view 1 and response nominal toffset is: 32.584
For view 1 and response shortedU toffset is: 32.584
For view 1 and response shortedY toffset is: 32.584
For view 2 and response nominal toffset is: 35.4777
For view 2 and response shortedU toffset is: 35.4777
Using electron lifetime from conditions database
08-Aug-2024 13:53:37 CDT  Initiating request to open input file "/pnfs/uboone/persistent/PublicAccess/prodgenie_bnb_nu_uboone_overlay_mcc9.1_v08_00_00_26_filter_run1_reco2_reco2/PhysicsRun-2016_8_4_9_58_37-0007057-00054_20160805T143830_ext_unbiased_20160805T151937_merged_gen_20190429T025234_g4_detsim_mix_r1a_r1b_postdlmctruth__20e23309-cd04-4d34-9dca-080bea59a02f.root"
%MSG-i Root_Information:  TriggerResultInserter:TriggerResults@Construction  TClass::Init() 08-Aug-2024 13:53:37 CDT ModuleConstruction
no dictionary for class sim::IDE is available
ROOT severity: 2000
%MSG
08-Aug-2024 13:53:38 CDT  Opened input file "/pnfs/uboone/persistent/PublicAccess/prodgenie_bnb_nu_uboone_overlay_mcc9.1_v08_00_00_26_filter_run1_reco2_reco2/PhysicsRun-2016_8_4_9_58_37-0007057-00054_20160805T143830_ext_unbiased_20160805T151937_merged_gen_20190429T025234_g4_detsim_mix_r1a_r1b_postdlmctruth__20e23309-cd04-4d34-9dca-080bea59a02f.root"
%MSG-i DetectorPropertiesServiceStandard:  OpenFile 08-Aug-2024 13:53:38 CDT  BeforeEvents
Overriding configuration parameter NumberTimeSamples using historical value.
  Configured value:        6400
  Historical (used) value: 9600

%MSG
Begin processing the 1st record. run: 7057 subRun: 54 event: 2726 at 08-Aug-2024 13:53:38 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:38 CDT  run: 7057 subRun: 54 event: 2726
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:53:38 CDT run: 7057 subRun: 54 event: 2726
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
293 X, 405 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 169231 XUs and 52960 XVs -> 4702 XUVs
4702 XUVs total
468 collection wire objects
2333 potential space points
Neighbour search...
826951 tests to find 406932 neighbours
Iterating with no regularization...
Begin: 5.8191e+06
0 3.4989e+06
1 3.38609e+06
2 3.37428e+06
3 3.37055e+06
4 3.36851e+06
Now with regularization...
Begin: 1.62204e+06
0 1.58943e+06
1 1.58355e+06
2 1.57972e+06
3 1.57655e+06
4 1.5742e+06
5 1.57201e+06
6 1.56991e+06
7 1.56788e+06
8 1.56583e+06
9 1.56378e+06
10 1.56166e+06
11 1.55952e+06
12 1.55729e+06
13 1.55518e+06
14 1.5531e+06
15 1.55098e+06
16 1.54902e+06
17 1.54742e+06
18 1.54583e+06
19 1.54439e+06
Time taken for inference: 0.650267 seconds
08-Aug-2024 13:53:40 CDT  Opened output file with pattern "%ifb_%tc-%p.root"
%MSG-i FastCloning:  PostProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2726
Fast cloning event data products from input file.
%MSG
%MSG-i Root_Information:  PostProcessEvent TClass::Init()  08-Aug-2024 13:53:40 CDT run: 7057 subRun: 54 event: 2726
no dictionary for class pair<unsigned char,vector<pair<int,float> > > is available
ROOT severity: 2000
%MSG
Begin processing the 2nd record. run: 7057 subRun: 54 event: 2729 at 08-Aug-2024 13:53:40 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2729
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 3rd record. run: 7057 subRun: 54 event: 2731 at 08-Aug-2024 13:53:40 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:40 CDT  run: 7057 subRun: 54 event: 2731
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
08-Aug-2024 13:53:41 CDT  Closed output file "PhysicsRun-2016_8_4_9_58_37-0007057-00054_20160805T143830_ext_unbiased_20160805T151937_merged_gen_20190429T025234_g4_detsim_mix_r1a_r1b_postdlmctruth__20e23309-cd04-4d34-9dca-080bea59a02f_20240808T185341-testinference.root"
08-Aug-2024 13:53:41 CDT  Closed input file "/pnfs/uboone/persistent/PublicAccess/prodgenie_bnb_nu_uboone_overlay_mcc9.1_v08_00_00_26_filter_run1_reco2_reco2/PhysicsRun-2016_8_4_9_58_37-0007057-00054_20160805T143830_ext_unbiased_20160805T151937_merged_gen_20190429T025234_g4_detsim_mix_r1a_r1b_postdlmctruth__20e23309-cd04-4d34-9dca-080bea59a02f.root"
08-Aug-2024 13:53:41 CDT  Initiating request to open input file "/pnfs/uboone/persistent/PublicAccess/prodgenie_bnb_nu_uboone_overlay_mcc9.1_v08_00_00_26_filter_run1_reco2_reco2/PhysicsRun-2016_8_5_22_6_57-0007078-00002_20160806T043641_ext_unbiased_20160806T183857_merged_gen_20190511T213207_g4_detsim_mix_r1a_r1b_postdlmctruth__d96aec74-c11f-4f13-9e7c-9a8c1819e1c2.root"
08-Aug-2024 13:53:41 CDT  Opened input file "/pnfs/uboone/persistent/PublicAccess/prodgenie_bnb_nu_uboone_overlay_mcc9.1_v08_00_00_26_filter_run1_reco2_reco2/PhysicsRun-2016_8_5_22_6_57-0007078-00002_20160806T043641_ext_unbiased_20160806T183857_merged_gen_20190511T213207_g4_detsim_mix_r1a_r1b_postdlmctruth__d96aec74-c11f-4f13-9e7c-9a8c1819e1c2.root"
Begin processing the 4th record. run: 7078 subRun: 0 event: 4 at 08-Aug-2024 13:53:41 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
08-Aug-2024 13:53:41 CDT  Opened output file with pattern "%ifb_%tc-%p.root"
%MSG-i FastCloning:  PostProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 4
Fast cloning event data products from input file.
%MSG
Begin processing the 5th record. run: 7078 subRun: 0 event: 15 at 08-Aug-2024 13:53:41 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 15
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 6th record. run: 7078 subRun: 0 event: 30 at 08-Aug-2024 13:53:41 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 30
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 7th record. run: 7078 subRun: 0 event: 31 at 08-Aug-2024 13:53:41 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:53:41 CDT  run: 7078 subRun: 0 event: 31
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
